track,dia,ordem,tipo,driveId,r2Key,duplicado
ALTA,2,3,IMAGEM,12obbUmybSUau7PW4SaQedOqz_RhjD2fx,desafio/alta/dia2/3.jpg,nao
ALTA,2,5,AUDIO,1MlHhszy-lLbzyJ69TF9whGnv7IpZa_JK,desafio/alta/dia2/5.opus,sim
ALTA,3,3,IMAGEM,12BYsa-28JaX-fUzwF7HdM70QJr0frrts,desafio/alta/dia3/3.jpg,nao
ALTA,3,5,AUDIO,1YMXqz7Gf8-Av_P-_towydP_8LLijra9m,desafio/alta/dia3/5.opus,sim
ALTA,4,3,IMAGEM,1nkL98MGh8WWeYkJqOHXUmmf0oVWpwWGJ,desafio/alta/dia4/3.jpg,nao
ALTA,4,5,AUDIO,1yPMaXSggDF3eN0yVwma8txIvJfPO-1vp,desafio/alta/dia4/5.opus,sim
ALTA,5,3,IMAGEM,1-usJqXNJO39d-Q_-ZEAzP2jP4Ga-9Wra,desafio/alta/dia5/3.jpg,nao
ALTA,5,4,AUDIO,1Tb_JXAVTt0m15kpEaPM6kQMuX6xwYjCz,desafio/alta/dia5/4.opus,sim
ALTA,6,4,IMAGEM,1iBm-_0i7UXs0AhyAGcMzB5ZYiNNIwCgF,desafio/alta/dia6/4.jpg,nao
ALTA,6,7,IMAGEM,1lriwhg13jLWDgqqtHhwd1RSJ8RfD_U85,desafio/alta/dia6/7.jpg,nao
ALTA,6,8,AUDIO,175GVkvzT2lXrvLHG069Zd415lVYVesTd,desafio/alta/dia6/8.opus,sim
ALTA,6,9,AUDIO,1xKe7Ivs44Qz7qysN5urWAso6mI_LvKI-,desafio/alta/dia6/9.opus,sim
ALTA,6,10,AUDIO,1BdeZByfaizgiheTT550ZsHsVT3Aac-oq,desafio/alta/dia6/10.opus,sim
ALTA,7,4,IMAGEM,1t2ta6hU4X3BFFdEu2u4QUAwR5ycdraTT,desafio/alta/dia7/4.jpg,nao
ALTA,7,6,AUDIO,1UpyThWh54k0i5mFnxay-TudwxYTT1RMk,desafio/alta/dia7/6.opus,sim
ALTA,7,7,IMAGEM,14DFYy1KiimyEqaHBXrl0NZmAszE2sOP9,desafio/alta/dia7/7.jpg,nao
ALTA,7,8,AUDIO,1jSOVsmV4td8ykvICMNHZUGUcXVDoejZ3,desafio/alta/dia7/8.opus,sim
ALTA,7,10,AUDIO,1I-moVqK0WZ_keID3Btwnjx53QhxxhzU3,desafio/alta/dia7/10.opus,sim
